SUBDISTRICT,FISHERY,SAMPLE WEEK,HARVEST_DATE,REDS,KINGS,COHO
Chitina,Personal Use,4,6/22/2022,10,0,0
Chitina,Personal Use,4,6/22/2022,25,0,0
Chitina,Personal Use,4,6/22/2022,55,0,0
Chitina,Personal Use,4,6/22/2022,21,0,0
Chitina,Personal Use,4,6/22/2022,55,0,0
Chitina,Personal Use,4,6/22/2022,55,0,0
Chitina,Personal Use,4,6/22/2022,43,1,0
Chitina,Personal Use,4,6/22/2022,3,0,0
Chitina,Personal Use,4,6/22/2022,35,0,0
Chitina,Personal Use,4,6/22/2022,35,0,0
Chitina,Personal Use,4,6/22/2022,10,0,0
Chitina,Personal Use,4,6/22/2022,35,0,0
Chitina,Personal Use,4,6/22/2022,18,0,0
Chitina,Personal Use,4,6/22/2022,2,0,0
Chitina,Personal Use,4,6/22/2022,35,0,0
Chitina,Personal Use,4,6/22/2022,25,0,0
Chitina,Personal Use,4,6/22/2022,11,0,0
Chitina,Personal Use,4,6/22/2022,69,0,0
Chitina,Personal Use,4,6/22/2022,3,0,0
Chitina,Personal Use,4,6/22/2022,10,0,0
Chitina,Personal Use,4,6/22/2022,99,0,0
Chitina,Personal Use,4,6/22/2022,20,0,0
Chitina,Personal Use,4,6/22/2022,25,0,0
Chitina,Personal Use,4,6/22/2022,8,0,0
Chitina,Personal Use,4,6/22/2022,20,0,0
Chitina,Personal Use,4,6/22/2022,32,0,0
Chitina,Personal Use,4,6/22/2022,25,0,0
Chitina,Personal Use,4,6/22/2022,14,0,0
Chitina,Personal Use,4,6/22/2022,11,0,0
Chitina,Personal Use,4,6/22/2022,15,0,0
Chitina,Personal Use,4,6/22/2022,28,0,0
Chitina,Personal Use,4,6/22/2022,3,0,0
Chitina,Personal Use,4,6/22/2022,10,0,0
Chitina,Personal Use,4,6/22/2022,35,0,0
Chitina,Personal Use,4,6/22/2022,29,0,0
Chitina,Personal Use,4,6/22/2022,28,0,0
Chitina,Personal Use,4,6/22/2022,33,0,0
Chitina,Personal Use,4,6/22/2022,50,0,0
Chitina,Personal Use,4,6/22/2022,17,0,0
Chitina,Personal Use,4,6/22/2022,11,0,0
Chitina,Personal Use,4,6/22/2022,25,0,0
Chitina,Personal Use,4,6/22/2022,5,0,0
Chitina,Personal Use,4,6/22/2022,14,0,0
Chitina,Personal Use,4,6/22/2022,35,0,0
Chitina,Personal Use,4,6/22/2022,1,0,0
Chitina,Personal Use,4,6/22/2022,30,0,0
Chitina,Personal Use,4,6/22/2022,26,0,0
Chitina,Personal Use,4,6/22/2022,35,0,0
Chitina,Personal Use,4,6/22/2022,65,0,0
Chitina,Personal Use,4,6/22/2022,45,0,0
Chitina,Personal Use,4,6/22/2022,40,0,0
Chitina,Personal Use,4,6/22/2022,38,0,0
Chitina,Personal Use,4,6/22/2022,32,0,0
Chitina,Personal Use,4,6/22/2022,45,0,0
Chitina,Personal Use,4,6/22/2022,10,0,0
Chitina,Personal Use,4,6/22/2022,14,0,0
Chitina,Personal Use,4,6/22/2022,23,0,0
Chitina,Personal Use,4,6/22/2022,50,0,0
Chitina,Personal Use,4,6/22/2022,30,0,0
Chitina,Personal Use,4,6/22/2022,20,0,0
Chitina,Personal Use,4,6/22/2022,0,0,0
Chitina,Personal Use,4,6/22/2022,17,1,0
Chitina,Personal Use,4,6/22/2022,35,1,0
Chitina,Personal Use,4,6/22/2022,12,0,0
Chitina,Personal Use,4,6/22/2022,10,1,0
Chitina,Personal Use,4,6/22/2022,53,1,0
Chitina,Federal SUB,4,6/23/2022,10,,
Chitina,Federal SUB,4,6/23/2022,22,,
Chitina,Federal SUB,4,6/23/2022,13,,
Chitina,Federal SUB,4,6/23/2022,50,,
Chitina,Federal SUB,4,6/23/2022,,1,
Chitina,Federal SUB,4,6/23/2022,,1,
Chitina,Personal Use,4,6/23/2022,34,0,0
Chitina,Personal Use,4,6/23/2022,20,0,0
Chitina,Personal Use,4,6/23/2022,35,0,0
Chitina,Personal Use,4,6/23/2022,25,0,0
Chitina,Personal Use,4,6/23/2022,40,0,0
Chitina,Personal Use,4,6/23/2022,15,0,0
Chitina,Personal Use,4,6/23/2022,22,0,0
Chitina,Personal Use,4,6/23/2022,15,1,0
Chitina,Personal Use,4,6/23/2022,6,0,0
Chitina,Personal Use,4,6/23/2022,10,0,0
Chitina,Personal Use,4,6/23/2022,3,0,0
Chitina,Personal Use,4,6/23/2022,3,0,0
Chitina,Personal Use,4,6/23/2022,35,0,0
Chitina,Personal Use,4,6/23/2022,55,0,0
Chitina,Personal Use,4,6/23/2022,35,0,0
Chitina,Personal Use,4,6/23/2022,45,0,0
Chitina,Personal Use,4,6/23/2022,21,0,0
Chitina,Personal Use,4,6/23/2022,50,0,0
Chitina,Personal Use,4,6/23/2022,35,0,0
Chitina,Personal Use,4,6/23/2022,32,0,0
Chitina,Personal Use,4,6/23/2022,5,0,0
Chitina,Personal Use,4,6/23/2022,26,0,0
Chitina,Personal Use,4,6/23/2022,35,0,0
Chitina,Personal Use,4,6/23/2022,36,0,0
Chitina,Personal Use,4,6/23/2022,40,0,0
Chitina,Personal Use,4,6/23/2022,35,0,0
Chitina,Personal Use,4,6/23/2022,32,0,0
Chitina,Personal Use,4,6/23/2022,28,0,0
Chitina,Personal Use,4,6/23/2022,45,0,0
Chitina,Personal Use,4,6/23/2022,19,0,0
Chitina,Personal Use,4,6/23/2022,88,0,0
Chitina,Personal Use,4,6/23/2022,25,0,0
Chitina,Personal Use,4,6/23/2022,50,0,0
Chitina,Personal Use,4,6/23/2022,33,0,0
Chitina,Personal Use,4,6/23/2022,50,0,0
Chitina,Personal Use,4,6/23/2022,22,0,0
Chitina,Personal Use,4,6/23/2022,35,0,0
Chitina,Personal Use,4,6/23/2022,31,0,0
Chitina,Personal Use,4,6/23/2022,2,0,0
Chitina,Personal Use,4,6/23/2022,9,0,0
Chitina,Personal Use,4,6/23/2022,5,0,0
Chitina,Personal Use,4,6/23/2022,22,0,0
Chitina,Personal Use,4,6/23/2022,4,0,0
Chitina,Personal Use,4,6/23/2022,50,0,0
Chitina,Personal Use,4,6/23/2022,0,0,0
Chitina,Personal Use,4,6/23/2022,2,0,0
Chitina,Personal Use,4,6/23/2022,33,0,0
Chitina,Personal Use,4,6/23/2022,0,0,0
Chitina,Personal Use,4,6/23/2022,5,0,0
Chitina,Personal Use,4,6/23/2022,4,0,0
Chitina,Personal Use,4,6/23/2022,20,0,0
Chitina,Personal Use,4,6/23/2022,25,0,0
Chitina,Personal Use,4,6/23/2022,35,0,0
Chitina,Personal Use,4,6/23/2022,53,0,0
Chitina,Personal Use,4,6/23/2022,4,0,0
Chitina,Personal Use,4,6/23/2022,10,0,0
Chitina,Personal Use,4,6/23/2022,10,0,0
Chitina,Personal Use,4,6/23/2022,35,0,0
Chitina,Personal Use,4,6/23/2022,27,0,0
Chitina,Personal Use,4,6/23/2022,0,0,0
Chitina,Personal Use,4,6/23/2022,15,0,0
Chitina,Personal Use,4,6/23/2022,12,0,0
Chitina,Personal Use,4,6/23/2022,50,0,0
Chitina,Personal Use,4,6/23/2022,35,0,0
Chitina,Personal Use,4,6/23/2022,35,0,0
Chitina,Personal Use,4,6/23/2022,5,0,0
Chitina,Personal Use,4,6/23/2022,54,0,0
Chitina,Personal Use,4,6/23/2022,45,0,0
Chitina,Personal Use,4,6/23/2022,10,0,0
Chitina,Personal Use,4,6/23/2022,16,0,0
Chitina,Personal Use,4,6/23/2022,25,0,0
Chitina,Personal Use,4,6/23/2022,25,0,0
Chitina,Personal Use,4,6/23/2022,14,0,0
Chitina,Personal Use,4,6/23/2022,45,0,0
Chitina,Personal Use,4,6/23/2022,45,0,0
Chitina,Personal Use,4,6/23/2022,15,0,0
Chitina,Personal Use,4,6/23/2022,28,0,0
Chitina,Personal Use,4,6/23/2022,35,0,0
Chitina,Personal Use,4,6/23/2022,13,0,0
Chitina,Personal Use,4,6/23/2022,25,0,0
Chitina,Personal Use,4,6/23/2022,5,0,0
Chitina,Personal Use,4,6/23/2022,55,0,0
Chitina,Personal Use,4,6/23/2022,10,0,0
Chitina,Personal Use,4,6/23/2022,55,0,0
Chitina,Personal Use,4,6/23/2022,15,0,0
Chitina,Personal Use,4,6/23/2022,11,0,0
Chitina,Personal Use,4,6/23/2022,5,0,0
Chitina,Personal Use,4,6/23/2022,15,0,0
Chitina,Personal Use,4,6/23/2022,39,0,0
Chitina,Personal Use,4,6/23/2022,15,0,0
Chitina,Personal Use,4,6/23/2022,55,0,0
Chitina,Personal Use,4,6/23/2022,14,0,0
Chitina,Personal Use,4,6/23/2022,32,0,0
Chitina,Personal Use,4,6/23/2022,27,0,0
Chitina,Personal Use,4,6/23/2022,29,0,0
Chitina,Personal Use,4,6/23/2022,12,0,0
Chitina,Personal Use,4,6/23/2022,15,0,0
Chitina,Personal Use,4,6/23/2022,0,0,0
Chitina,Personal Use,4,6/23/2022,5,0,0
Chitina,Personal Use,4,6/23/2022,25,0,0
Chitina,Personal Use,4,6/23/2022,25,0,0
Chitina,Personal Use,4,6/23/2022,25,0,0
Chitina,Personal Use,4,6/23/2022,60,0,0
Chitina,Personal Use,4,6/23/2022,37,0,0
Chitina,Personal Use,4,6/23/2022,45,0,0
Chitina,Personal Use,4,6/23/2022,30,0,0
Chitina,Personal Use,4,6/23/2022,75,0,0
Chitina,Personal Use,4,6/23/2022,41,0,0
Chitina,Personal Use,4,6/23/2022,25,0,0
Chitina,Personal Use,4,6/23/2022,3,0,0
Chitina,Personal Use,4,6/23/2022,16,0,0
Chitina,Personal Use,4,6/23/2022,1,0,0
Chitina,Personal Use,4,6/23/2022,20,0,0
Chitina,Personal Use,4,6/23/2022,20,0,0
Chitina,Personal Use,4,6/23/2022,26,0,0
Chitina,Personal Use,4,6/23/2022,0,0,0
Chitina,Personal Use,4,6/23/2022,27,0,0
Chitina,Personal Use,4,6/23/2022,35,0,0
Chitina,Personal Use,4,6/23/2022,22,0,0
Chitina,Personal Use,4,6/23/2022,18,0,0
Chitina,Personal Use,4,6/23/2022,12,0,0
Chitina,Personal Use,4,6/23/2022,34,0,0
Chitina,Personal Use,4,6/23/2022,15,0,0
Chitina,Personal Use,4,6/23/2022,48,0,0
Chitina,Personal Use,4,6/23/2022,55,0,0
Chitina,Personal Use,4,6/23/2022,2,0,0
Chitina,Personal Use,4,6/23/2022,60,0,0
Chitina,Personal Use,4,6/23/2022,13,0,0
Chitina,Personal Use,4,6/23/2022,26,0,0
Chitina,Personal Use,4,6/23/2022,12,0,0
Chitina,Personal Use,4,6/23/2022,17,0,0
Chitina,Personal Use,4,6/23/2022,47,0,0
Chitina,Personal Use,4,6/23/2022,23,0,0
Chitina,Personal Use,4,6/23/2022,25,0,0
Chitina,Personal Use,4,6/23/2022,42,0,0
Chitina,Personal Use,4,6/23/2022,25,0,0
Chitina,Personal Use,4,6/23/2022,0,0,0
Chitina,Personal Use,4,6/23/2022,0,20,0
Chitina,Personal Use,4,6/23/2022,11,0,0
Chitina,Personal Use,4,6/23/2022,25,0,0
Chitina,Personal Use,4,6/23/2022,25,0,0
Chitina,Personal Use,4,6/23/2022,30,0,0
Chitina,Personal Use,4,6/23/2022,12,0,0
Chitina,Personal Use,4,6/23/2022,0,13,0
Chitina,Personal Use,4,6/23/2022,16,0,0
Chitina,Personal Use,4,6/23/2022,13,0,0
Chitina,Personal Use,4,6/23/2022,13,0,0
Chitina,Personal Use,4,6/23/2022,65,0,0
Chitina,Personal Use,4,6/23/2022,44,0,0
Chitina,Personal Use,4,6/23/2022,4,0,0
Chitina,Personal Use,4,6/23/2022,75,0,0
Chitina,Personal Use,4,6/23/2022,38,0,0
Chitina,Personal Use,4,6/23/2022,15,0,0
Chitina,Personal Use,4,6/23/2022,27,0,0
Chitina,Personal Use,4,6/23/2022,6,0,0
Chitina,Personal Use,4,6/23/2022,13,0,0
Chitina,Personal Use,4,6/23/2022,25,0,0
Chitina,Personal Use,4,6/23/2022,5,0,0
Chitina,Personal Use,4,6/23/2022,37,0,0
Chitina,Personal Use,4,6/23/2022,8,0,0
Chitina,Personal Use,4,6/23/2022,2,0,0
Chitina,Personal Use,4,6/23/2022,12,0,0
Chitina,Personal Use,4,6/23/2022,8,0,0
Chitina,Personal Use,4,6/23/2022,35,0,0
Chitina,Personal Use,4,6/23/2022,33,0,0
Chitina,Personal Use,4,6/23/2022,2,0,0
Chitina,Personal Use,4,6/23/2022,55,0,0
Chitina,Federal SUB,4,6/24/2022,13,,
Chitina,Federal SUB,4,6/24/2022,40,,
Chitina,Personal Use,4,6/24/2022,35,0,0
Chitina,Personal Use,4,6/24/2022,31,0,0
Chitina,Personal Use,4,6/24/2022,24,0,0
Chitina,Personal Use,4,6/24/2022,34,0,0
Chitina,Personal Use,4,6/24/2022,34,0,0
Chitina,Personal Use,4,6/24/2022,55,0,0
Chitina,Personal Use,4,6/24/2022,65,0,0
Chitina,Personal Use,4,6/24/2022,15,0,0
Chitina,Personal Use,4,6/24/2022,20,0,0
Chitina,Personal Use,4,6/24/2022,29,0,0
Chitina,Personal Use,4,6/24/2022,23,0,0
Chitina,Personal Use,4,6/24/2022,25,0,0
Chitina,Personal Use,4,6/24/2022,0,0,0
Chitina,Personal Use,4,6/24/2022,0,0,0
Chitina,Personal Use,4,6/24/2022,23,0,0
Chitina,Personal Use,4,6/24/2022,8,0,0
Chitina,Personal Use,4,6/24/2022,50,0,0
Chitina,Personal Use,4,6/24/2022,15,0,0
Chitina,Personal Use,4,6/24/2022,0,0,0
Chitina,Personal Use,4,6/24/2022,28,0,0
Chitina,Personal Use,4,6/24/2022,34,0,0
Chitina,Personal Use,4,6/24/2022,10,0,0
Chitina,Personal Use,4,6/24/2022,25,0,0
Chitina,Personal Use,4,6/24/2022,25,0,0
Chitina,Personal Use,4,6/24/2022,15,1,0
Chitina,Personal Use,4,6/24/2022,35,0,0
Chitina,Personal Use,4,6/24/2022,97,0,0
Chitina,Personal Use,4,6/24/2022,44,0,0
Chitina,Personal Use,4,6/24/2022,18,0,0
Chitina,Personal Use,4,6/24/2022,30,0,0
Chitina,Personal Use,4,6/24/2022,2,0,0
Chitina,Personal Use,4,6/24/2022,8,0,0
Chitina,Personal Use,4,6/24/2022,35,0,0
Chitina,Personal Use,4,6/24/2022,1,0,0
Chitina,Personal Use,4,6/24/2022,7,0,0
Chitina,Personal Use,4,6/24/2022,50,0,0
Chitina,Personal Use,4,6/24/2022,55,0,0
Chitina,Personal Use,4,6/24/2022,0,15,0
Chitina,Personal Use,4,6/24/2022,24,0,0
Chitina,Personal Use,4,6/24/2022,18,0,0
Chitina,Personal Use,4,6/24/2022,15,0,0
Chitina,Personal Use,4,6/24/2022,25,0,0
Chitina,Personal Use,4,6/24/2022,18,0,0
Chitina,Personal Use,4,6/24/2022,64,1,0
Chitina,Personal Use,4,6/24/2022,60,0,0
Chitina,Personal Use,4,6/24/2022,41,0,0
Chitina,Personal Use,4,6/24/2022,23,0,0
Chitina,Personal Use,4,6/24/2022,5,0,0
Chitina,Personal Use,4,6/24/2022,0,0,0
Chitina,Personal Use,4,6/24/2022,11,0,0
Chitina,Personal Use,4,6/24/2022,25,0,0
Chitina,Personal Use,4,6/24/2022,3,0,0
Chitina,Personal Use,4,6/24/2022,65,0,0
Chitina,Personal Use,4,6/24/2022,1,0,0
Chitina,Personal Use,4,6/24/2022,2,0,0
Chitina,Personal Use,4,6/24/2022,0,0,0
Chitina,Personal Use,4,6/24/2022,35,0,0
Chitina,Personal Use,4,6/24/2022,35,0,0
Chitina,Personal Use,4,6/24/2022,0,0,0
Chitina,Personal Use,4,6/24/2022,34,0,0
Chitina,Personal Use,4,6/24/2022,35,0,0
Chitina,Personal Use,4,6/24/2022,0,0,0
Chitina,Personal Use,4,6/24/2022,1,0,0
Chitina,Personal Use,4,6/24/2022,5,0,0
Chitina,Personal Use,4,6/24/2022,64,0,0
Chitina,Personal Use,4,6/24/2022,8,0,0
Chitina,Personal Use,4,6/24/2022,5,0,0
Chitina,Personal Use,4,6/24/2022,28,0,0
Chitina,Personal Use,4,6/24/2022,31,0,0
Chitina,Personal Use,4,6/24/2022,17,0,0
Chitina,Personal Use,4,6/24/2022,5,0,0
Chitina,Personal Use,4,6/24/2022,6,0,0
Chitina,Personal Use,4,6/24/2022,14,0,0
Chitina,Personal Use,4,6/24/2022,10,0,0
Chitina,Personal Use,4,6/24/2022,6,0,0
Chitina,Personal Use,4,6/24/2022,6,0,0
Chitina,Personal Use,4,6/24/2022,55,0,0
Chitina,Personal Use,4,6/24/2022,7,0,0
Chitina,Personal Use,4,6/24/2022,1,0,0
Chitina,Personal Use,4,6/24/2022,34,0,0
Chitina,Personal Use,4,6/24/2022,17,0,0
Chitina,Personal Use,4,6/24/2022,5,0,0
Chitina,Personal Use,4,6/24/2022,25,0,0
Chitina,Personal Use,4,6/24/2022,20,0,0
Chitina,Personal Use,4,6/24/2022,16,0,0
Chitina,Personal Use,4,6/24/2022,20,0,0
Chitina,Personal Use,4,6/24/2022,25,0,0
Chitina,Personal Use,4,6/24/2022,35,0,0
Chitina,Personal Use,4,6/24/2022,35,0,0
Chitina,Personal Use,4,6/24/2022,15,0,0
Chitina,Personal Use,4,6/24/2022,27,0,0
Chitina,Personal Use,4,6/24/2022,9,0,0
Chitina,Personal Use,4,6/24/2022,32,0,0
Chitina,Personal Use,4,6/24/2022,65,0,0
Chitina,Personal Use,4,6/24/2022,3,0,0
Chitina,Personal Use,4,6/24/2022,35,0,0
Chitina,Personal Use,4,6/24/2022,45,0,0
Chitina,Personal Use,4,6/24/2022,14,0,0
Chitina,Personal Use,4,6/24/2022,33,0,0
Chitina,Personal Use,4,6/24/2022,30,0,0
Chitina,Personal Use,4,6/24/2022,20,0,0
Chitina,Personal Use,4,6/24/2022,20,0,0
Chitina,Personal Use,4,6/24/2022,35,0,0
Chitina,Personal Use,4,6/24/2022,54,0,0
Chitina,Personal Use,4,6/24/2022,20,0,0
Chitina,Personal Use,4,6/24/2022,15,0,0
Chitina,Personal Use,4,6/24/2022,35,0,0
Chitina,Personal Use,4,6/24/2022,4,0,0
Chitina,Personal Use,4,6/24/2022,33,0,0
Chitina,Personal Use,4,6/24/2022,70,0,0
Chitina,Personal Use,4,6/24/2022,23,0,0
Chitina,Personal Use,4,6/24/2022,4,0,0
Chitina,Personal Use,4,6/24/2022,21,0,0
Chitina,Personal Use,4,6/24/2022,26,0,0
Chitina,Personal Use,4,6/24/2022,12,0,0
Chitina,Personal Use,4,6/24/2022,25,0,0
Chitina,Personal Use,4,6/24/2022,34,0,0
Chitina,Personal Use,4,6/24/2022,60,1,0
Chitina,Personal Use,4,6/24/2022,8,0,0
Chitina,Personal Use,4,6/24/2022,71,0,0
Chitina,Personal Use,4,6/24/2022,0,0,0
Chitina,Personal Use,4,6/24/2022,0,0,0
Chitina,Personal Use,4,6/24/2022,30,0,0
Chitina,Personal Use,4,6/24/2022,75,0,0
Chitina,Personal Use,4,6/24/2022,20,0,0
Chitina,Personal Use,4,6/24/2022,25,0,0
Chitina,Personal Use,4,6/24/2022,45,0,0
Chitina,Personal Use,4,6/24/2022,35,0,0
Chitina,Personal Use,4,6/24/2022,10,0,0
Chitina,Personal Use,4,6/24/2022,20,0,0
Chitina,Personal Use,4,6/24/2022,40,0,0
Chitina,Personal Use,4,6/24/2022,25,0,0
Chitina,Personal Use,4,6/24/2022,23,0,0
Chitina,Personal Use,4,6/24/2022,23,0,0
Chitina,Personal Use,4,6/24/2022,29,0,0
Chitina,Personal Use,4,6/24/2022,6,0,0
Chitina,Personal Use,4,6/24/2022,13,0,0
Chitina,Personal Use,4,6/24/2022,45,0,0
Chitina,Personal Use,4,6/24/2022,15,0,0
Chitina,Personal Use,4,6/24/2022,36,0,0
Chitina,Personal Use,4,6/24/2022,20,0,0
Chitina,Personal Use,4,6/24/2022,39,0,0
Chitina,Personal Use,4,6/24/2022,60,0,0
Chitina,Personal Use,4,6/24/2022,20,0,0
Chitina,Personal Use,4,6/24/2022,23,0,0
Chitina,Personal Use,4,6/24/2022,16,0,0
Chitina,Personal Use,4,6/24/2022,6,0,0
Chitina,Personal Use,4,6/24/2022,6,0,0
Chitina,Personal Use,4,6/24/2022,44,0,0
Chitina,Personal Use,4,6/24/2022,10,0,0
Chitina,Personal Use,4,6/24/2022,21,0,0
Chitina,Personal Use,4,6/24/2022,10,0,0
Chitina,Personal Use,4,6/24/2022,20,0,0
Chitina,Personal Use,4,6/24/2022,10,0,0
Chitina,Personal Use,4,6/24/2022,21,0,0
Chitina,Personal Use,4,6/24/2022,40,0,0
Chitina,Personal Use,4,6/24/2022,20,0,0
Chitina,Personal Use,4,6/24/2022,4,0,0
Chitina,Personal Use,4,6/24/2022,17,0,0
Chitina,Personal Use,4,6/24/2022,2,0,0
Chitina,Personal Use,4,6/24/2022,27,0,0
Chitina,Personal Use,4,6/24/2022,10,0,0
Chitina,Personal Use,4,6/24/2022,4,0,0
Chitina,Personal Use,4,6/24/2022,10,0,0
Chitina,Personal Use,4,6/24/2022,65,0,0
Chitina,Personal Use,4,6/24/2022,55,0,0
Chitina,Personal Use,4,6/24/2022,22,0,0
Chitina,Personal Use,4,6/24/2022,30,0,0
Chitina,Personal Use,4,6/24/2022,0,0,0
Chitina,Personal Use,4,6/24/2022,33,0,0
Chitina,Personal Use,4,6/24/2022,1,0,0
Chitina,Personal Use,4,6/24/2022,18,0,0
Chitina,Personal Use,4,6/24/2022,39,0,0
Chitina,Personal Use,4,6/24/2022,1,0,0
Chitina,Personal Use,4,6/24/2022,32,0,0
Chitina,Personal Use,4,6/24/2022,2,0,0
Chitina,Personal Use,4,6/24/2022,0,0,0
Chitina,Personal Use,4,6/24/2022,15,0,0
Chitina,Personal Use,4,6/24/2022,0,0,0
Chitina,Personal Use,4,6/24/2022,6,0,0
Chitina,Personal Use,4,6/24/2022,0,1,0
Chitina,Personal Use,4,6/24/2022,17,0,0
Chitina,Personal Use,4,6/24/2022,44,0,0
Chitina,Personal Use,4,6/24/2022,35,0,0
Chitina,Personal Use,4,6/24/2022,30,0,0
Chitina,Personal Use,4,6/24/2022,10,0,0
Chitina,Personal Use,4,6/24/2022,19,0,0
Chitina,Personal Use,4,6/24/2022,42,0,0
Chitina,Personal Use,4,6/24/2022,11,0,0
Chitina,Personal Use,4,6/24/2022,0,0,0
Chitina,Personal Use,4,6/24/2022,24,0,0
Chitina,Personal Use,4,6/24/2022,14,0,0
Chitina,Personal Use,4,6/24/2022,17,0,0
Chitina,Personal Use,4,6/24/2022,5,0,0
Chitina,Personal Use,4,6/24/2022,14,0,0
Chitina,Personal Use,4,6/24/2022,24,0,0
Chitina,Personal Use,4,6/24/2022,34,0,0
Chitina,Personal Use,4,6/24/2022,1,0,0
Chitina,Personal Use,4,6/24/2022,31,0,0
Chitina,Personal Use,4,6/24/2022,33,0,0
Chitina,Personal Use,4,6/24/2022,0,0,0
Chitina,Personal Use,4,6/24/2022,12,0,0
Chitina,Personal Use,4,6/24/2022,45,1,0
Chitina,Personal Use,4,6/24/2022,44,1,0
Chitina,Federal SUB,4,6/25/2022,37,,
Chitina,Federal SUB,4,6/25/2022,6,,
Chitina,Federal SUB,4,6/25/2022,12,,
Chitina,Federal SUB,4,6/25/2022,,1,
Chitina,Personal Use,4,6/25/2022,3,0,0
Chitina,Personal Use,4,6/25/2022,29,0,0
Chitina,Personal Use,4,6/25/2022,30,0,0
Chitina,Personal Use,4,6/25/2022,0,0,0
Chitina,Personal Use,4,6/25/2022,45,0,0
Chitina,Personal Use,4,6/25/2022,95,0,0
Chitina,Personal Use,4,6/25/2022,25,0,0
Chitina,Personal Use,4,6/25/2022,25,0,0
Chitina,Personal Use,4,6/25/2022,35,0,0
Chitina,Personal Use,4,6/25/2022,24,0,0
Chitina,Personal Use,4,6/25/2022,50,0,0
Chitina,Personal Use,4,6/25/2022,3,0,0
Chitina,Personal Use,4,6/25/2022,12,0,0
Chitina,Personal Use,4,6/25/2022,2,0,0
Chitina,Personal Use,4,6/25/2022,6,0,0
Chitina,Personal Use,4,6/25/2022,28,0,0
Chitina,Personal Use,4,6/25/2022,29,0,0
Chitina,Personal Use,4,6/25/2022,9,0,0
Chitina,Personal Use,4,6/25/2022,35,0,0
Chitina,Personal Use,4,6/25/2022,32,0,0
Chitina,Personal Use,4,6/25/2022,43,0,0
Chitina,Personal Use,4,6/25/2022,29,0,0
Chitina,Personal Use,4,6/25/2022,17,0,0
Chitina,Personal Use,4,6/25/2022,30,0,0
Chitina,Personal Use,4,6/25/2022,49,0,0
Chitina,Personal Use,4,6/25/2022,20,0,0
Chitina,Personal Use,4,6/25/2022,35,0,0
Chitina,Personal Use,4,6/25/2022,24,1,0
Chitina,Personal Use,4,6/25/2022,25,0,0
Chitina,Personal Use,4,6/25/2022,15,0,0
Chitina,Personal Use,4,6/25/2022,11,0,0
Chitina,Personal Use,4,6/25/2022,0,0,0
Chitina,Personal Use,4,6/25/2022,14,1,0
Chitina,Personal Use,4,6/25/2022,13,0,0
Chitina,Personal Use,4,6/25/2022,55,0,0
Chitina,Personal Use,4,6/25/2022,48,1,0
Chitina,Personal Use,4,6/25/2022,14,0,0
Chitina,Personal Use,4,6/25/2022,35,0,0
Chitina,Personal Use,4,6/25/2022,35,0,0
Chitina,Personal Use,4,6/25/2022,12,0,0
Chitina,Personal Use,4,6/25/2022,35,0,0
Chitina,Personal Use,4,6/25/2022,11,0,0
Chitina,Personal Use,4,6/25/2022,27,0,0
Chitina,Personal Use,4,6/25/2022,34,0,0
Chitina,Personal Use,4,6/25/2022,10,0,0
Chitina,Personal Use,4,6/25/2022,18,0,0
Chitina,Personal Use,4,6/25/2022,38,0,0
Chitina,Personal Use,4,6/25/2022,54,1,0
Chitina,Personal Use,4,6/25/2022,8,0,0
Chitina,Personal Use,4,6/25/2022,25,0,0
Chitina,Personal Use,4,6/25/2022,13,0,0
Chitina,Personal Use,4,6/25/2022,12,0,0
Chitina,Personal Use,4,6/25/2022,51,0,0
Chitina,Personal Use,4,6/25/2022,24,0,0
Chitina,Personal Use,4,6/25/2022,14,0,0
Chitina,Personal Use,4,6/25/2022,12,0,0
Chitina,Personal Use,4,6/25/2022,16,0,0
Chitina,Personal Use,4,6/25/2022,30,0,0
Chitina,Personal Use,4,6/25/2022,25,0,0
Chitina,Personal Use,4,6/25/2022,25,1,0
Chitina,Personal Use,4,6/25/2022,45,0,0
Chitina,Personal Use,4,6/25/2022,1,0,0
Chitina,Personal Use,4,6/25/2022,34,0,0
Chitina,Personal Use,4,6/25/2022,25,0,0
Chitina,Personal Use,4,6/25/2022,12,0,0
Chitina,Personal Use,4,6/25/2022,0,0,0
Chitina,Personal Use,4,6/25/2022,21,0,0
Chitina,Personal Use,4,6/25/2022,45,0,0
Chitina,Personal Use,4,6/25/2022,6,1,0
Chitina,Personal Use,4,6/25/2022,0,0,0
Chitina,Personal Use,4,6/25/2022,17,0,0
Chitina,Personal Use,4,6/25/2022,23,0,0
Chitina,Personal Use,4,6/25/2022,0,0,0
Chitina,Personal Use,4,6/25/2022,0,0,0
Chitina,Personal Use,4,6/25/2022,18,0,0
Chitina,Personal Use,4,6/25/2022,4,0,0
Chitina,Personal Use,4,6/25/2022,15,0,0
Chitina,Personal Use,4,6/25/2022,36,0,0
Chitina,Personal Use,4,6/25/2022,3,0,0
Chitina,Personal Use,4,6/25/2022,32,0,0
Chitina,Personal Use,4,6/25/2022,20,0,0
Chitina,Personal Use,4,6/25/2022,15,0,0
Chitina,Personal Use,4,6/25/2022,15,0,0
Chitina,Personal Use,4,6/25/2022,45,0,0
Chitina,Personal Use,4,6/25/2022,60,0,0
Chitina,Personal Use,4,6/25/2022,4,0,0
Chitina,Personal Use,4,6/25/2022,10,0,0
Chitina,Personal Use,4,6/25/2022,21,0,0
